Log file open, 04/16/21 16:13:23
LogInit: LLM is enabled
[2021.04.16-15.13.37:620][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.16-15.13.37:620][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:620][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.16-15.13.37:620][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.04.16-15.13.37:621][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.16-15.13.37:621][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:621][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.16-15.13.37:621][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.04.16-15.13.37:621][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.16-15.13.37:621][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:621][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.16-15.13.37:621][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.04.16-15.13.37:621][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.16-15.13.37:622][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:622][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.16-15.13.37:622][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.04.16-15.13.37:622][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.16-15.13.37:622][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:622][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.16-15.13.37:622][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.04.16-15.13.37:622][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.16-15.13.37:622][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:622][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.16-15.13.37:623][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.04.16-15.13.37:623][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.16-15.13.37:623][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:623][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.16-15.13.37:623][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.04.16-15.13.37:623][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.16-15.13.37:623][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:623][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.16-15.13.37:623][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.04.16-15.13.37:624][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.16-15.13.37:624][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:624][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.16-15.13.37:624][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.04.16-15.13.37:624][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.16-15.13.37:624][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:624][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.16-15.13.37:624][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.04.16-15.13.37:625][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.16-15.13.37:625][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:625][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.16-15.13.37:625][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.04.16-15.13.37:625][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.16-15.13.37:625][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:625][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.16-15.13.37:625][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.04.16-15.13.37:626][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.16-15.13.37:626][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:626][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.16-15.13.37:626][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.04.16-15.13.37:626][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.16-15.13.37:626][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:626][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.16-15.13.37:626][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.04.16-15.13.37:626][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.16-15.13.37:626][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:626][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.16-15.13.37:626][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.04.16-15.13.37:627][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.16-15.13.37:627][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:627][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.16-15.13.37:627][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.04.16-15.13.37:627][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.16-15.13.37:627][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:627][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.16-15.13.37:627][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.04.16-15.13.37:628][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.16-15.13.37:628][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:628][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.16-15.13.37:628][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.04.16-15.13.37:628][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.16-15.13.37:628][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.16-15.13.37:628][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.16-15.13.37:628][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.04.16-15.13.37:657][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.16-15.13.37:658][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.04.16-15.13.37:705][  0]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.16-15.13.37:706][  0]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.16-15.13.37:709][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.16-15.13.37:835][  0]LogRenderer: Reallocating scene render targets to support 1220x468 Format 10 NumSamples 1 (Frame:1).
[2021.04.16-15.13.38:421][  0]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.16-15.13.38:500][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.04.16-15.13.38:500][  0]LogLoad: (Engine Initialization) Total time: 15.53 seconds
[2021.04.16-15.13.38:500][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.16-15.13.38:500][  0]LogInit: First time updating LLM stats...
[2021.04.16-15.13.38:515][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.04.16-15.13.38:727][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.16-15.13.38:730][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.16-15.13.38:828][  1]LogAssetRegistry: Asset discovery search completed in 12.2503 seconds
[2021.04.16-15.13.38:830][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.04.16-15.14.06:490][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2021.04.16-15.14.09:489][407]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ChopShop.ChopShop
[2021.04.16-15.14.09:489][407]Cmd: MAP LOAD FILE="F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/ChopShop.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.16-15.14.09:489][407]LightingResults: New page: Lighting Build
[2021.04.16-15.14.09:489][407]LoadErrors: New page: Loading map: ChopShop.umap
[2021.04.16-15.14.09:514][407]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.04.16-15.14.09:514][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.16-15.14.09:514][407]MapCheck: New page: Map Check
[2021.04.16-15.14.09:514][407]LightingResults: New page: Lighting Build
[2021.04.16-15.14.09:526][407]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.16-15.14.09:552][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2021.04.16-15.14.09:555][407]LogAudio: Display: Audio Device (ID: 1) registered with world 'ChopShop'.
[2021.04.16-15.14.09:624][407]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.16-15.14.09:624][407]LogAIModule: Creating AISystem for world ChopShop
[2021.04.16-15.14.09:660][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2021.04.16-15.14.09:681][407]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.16-15.14.09:684][407]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.783ms to complete.
[2021.04.16-15.14.09:684][407]LogFileHelpers: Loading map 'ChopShop' took 0.196
[2021.04.16-15.14.09:909][410]LogStaticMesh: Allocated 20x12x21 distance field atlas = 0.0Mb, with 4 objects containing 0.0Mb backing data
[2021.04.16-15.14.46:620][569]LogContentBrowser: Attempting asset rename: Height -> Terrain_Height
[2021.04.16-15.14.46:944][569]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/BaseMat22FCB8E34BA71747B3AF0F9EB03F0ADA.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/_Environment/_Terrain/Landscape/Terrain_Height/BaseMat.uasset'
[2021.04.16-15.14.46:974][569]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Height502A5B3B43A87E54AADD52A94FA22519.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/_Environment/_Terrain/Landscape/Terrain_Height/Height.uasset'
[2021.04.16-15.14.47:005][569]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/New_Project_Bitmap_Output-1025D4BBAA4B480E79F8E913B08CEB7FD966.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/_Environment/_Terrain/Landscape/Terrain_Height/New_Project_Bitmap_Output-1025.uasset'
[2021.04.16-15.14.47:047][569]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/New_Project_Height_Output-1025DA64BF69403F3DADF4B15A9ABF429BDD.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/_Environment/_Terrain/Landscape/Terrain_Height/New_Project_Height_Output-1025.uasset'
[2021.04.16-15.14.47:115][569]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/_Environment/_Terrain/Landscape/Height/BaseMat.BaseMat'
[2021.04.16-15.14.47:128][569]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/_Environment/_Terrain/Landscape/Height/Height.Height'
[2021.04.16-15.14.47:128][569]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/_Environment/_Terrain/Landscape/Height/New_Project_Bitmap_Output-1025.New_Project_Bitmap_Output-1025'
[2021.04.16-15.14.47:129][569]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/_Environment/_Terrain/Landscape/Height/New_Project_Height_Output-1025.New_Project_Height_Output-1025'
[2021.04.16-15.14.47:152][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2021.04.16-15.14.47:162][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.04.16-15.14.47:171][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.04.16-15.14.47:180][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2021.04.16-15.14.47:199][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2021.04.16-15.14.47:208][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.04.16-15.14.47:360][569]AssetCheck: New page: Asset Save: multiple assets
[2021.04.16-15.14.47:360][569]LogContentValidation: Display: Validating Material /Game/_Environment/_Terrain/Landscape/Terrain_Height/Height.Height
[2021.04.16-15.14.47:360][569]LogContentValidation: Display: Validating Texture2D /Game/_Environment/_Terrain/Landscape/Terrain_Height/New_Project_Height_Output-1025.New_Project_Height_Output-1025
[2021.04.16-15.14.47:360][569]LogContentValidation: Display: Validating Material /Game/_Environment/_Terrain/Landscape/Terrain_Height/BaseMat.BaseMat
[2021.04.16-15.14.47:360][569]LogContentValidation: Display: Validating Texture2D /Game/_Environment/_Terrain/Landscape/Terrain_Height/New_Project_Bitmap_Output-1025.New_Project_Bitmap_Output-1025
[2021.04.16-15.14.50:933][932]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2021.04.16-15.14.50:944][932]LogContentBrowser: Creating deferred item: NewMaterial
[2021.04.16-15.15.00:287][ 36]LogContentBrowser: Attempting asset rename: NewMaterial -> _Base_Terrain_Material
[2021.04.16-15.15.00:299][ 36]LogContentBrowser: End creating deferred item NewMaterial
[2021.04.16-15.15.02:846][264]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/_Environment/_Terrain/Landscape/_Base_Terrain_Material._Base_Terrain_Material
[2021.04.16-15.15.02:846][264]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MaterialEditor' in 0.0002 seconds. Added 3 classes and 0 folders.
[2021.04.16-15.15.02:847][264]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.15.03:138][264]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.15.03:144][264]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.15.03:158][264]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.16-15.15.03:159][264]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.16-15.15.03:159][264]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.16-15.15.03:159][264]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.16-15.15.03:213][264]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.04.16-15.15.03:952][296]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.16-15.15.04:178][313]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.16-15.15.04:367][324]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.16-15.15.04:394][326]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.16-15.15.04:691][333]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.16-15.15.05:082][360]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.16-15.15.05:082][360]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.16-15.15.05:082][360]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.16-15.15.05:082][360]MaterialEditorStats: Texture samplers: 2/16
[2021.04.16-15.15.05:090][360]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.04.16-15.15.30:213][488]LogTexture: Display: Building textures: Texture2D_2 (G8, 128X128)
[2021.04.16-15.15.30:453][488]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.04.16-15.15.34:881][707]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-15.15.34:955][707]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 46
[2021.04.16-15.15.34:955][707]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.16-15.15.34:955][707]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 26
[2021.04.16-15.15.34:955][707]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 16
[2021.04.16-15.15.39:296][841]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.16-15.15.39:708][882]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.16-15.15.39:860][900]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
[2021.04.16-15.15.39:869][901]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.04.16-15.15.42:239][145]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-15.15.42:284][145]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 46
[2021.04.16-15.15.42:284][145]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.16-15.15.42:284][145]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 26
[2021.04.16-15.15.42:284][145]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 16
[2021.04.16-15.15.46:462][193]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.16-15.15.46:884][198]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.16-15.15.47:247][201]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
