Log file open, 04/19/21 11:21:59
LogInit: LLM is enabled
[2021.04.19-10.37.12:134][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-10.37.12:134][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-10.37.12:134][ 33]LogInit: FAudioDevice initialized.
[2021.04.19-10.37.12:134][ 33]LogAudio: Display: Audio Device (ID: 7) registered with world '_ChopShop'.
[2021.04.19-10.37.12:144][ 33]LogLoad: Game class is 'First_Person_C'
[2021.04.19-10.37.12:154][ 33]LogWorld: Bringing World /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop up for play (max tick rate 0) at 2021.04.19-11.37.12
[2021.04.19-10.37.12:154][ 33]LogWorld: Bringing up level for play took: 0.010293
[2021.04.19-10.37.12:154][ 33]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2021.04.19-10.37.12:156][ 33]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.19-10.37.12:156][ 33]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.19-10.37.12:156][ 33]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.19-10.37.12:157][ 33]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.19-10.37.12:157][ 33]PIE: Server logged in
[2021.04.19-10.37.12:158][ 33]PIE: Play in editor total start time 0.183 seconds.
[2021.04.19-10.37.12:158][ 33]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-10.37.12:158][ 33]LogRemoteSession: Started listening on port 2049
[2021.04.19-10.37.18:364][769]LogDisplayClusterModule: Stopping game...
[2021.04.19-10.37.18:364][769]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.19-10.37.18:364][769]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.19-10.37.18:364][769]LogDisplayClusterInput: Releasing input devices...
[2021.04.19-10.37.18:364][769]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-10.37.18:364][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-10.37.18:364][769]LogWorld: BeginTearingDown for /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.19-10.37.18:364][769]LogWorld: UWorld::CleanupWorld for _ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.19-10.37.18:366][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-10.37.18:375][769]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-10.37.18:378][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-10.37.18:388][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-10.37.18:388][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-10.37.18:389][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-10.37.18:411][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2021.04.19-10.37.18:431][770]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2021.04.19-10.37.27:306][828]LogHttp: Warning: 0000027E98E97200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA5011C7B-464B-43F9-455D-77B255DFC7D6%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=b6a4ce1543ba5e05970ef597a3249dff%7Cb8ee8a2727d0458b86f7476db2cc2ec8%7C6ec96d63-4638-48f6-84fe-7356a34f9477&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-10.37.27:306][828]LogHttp: Warning: 0000027E98E97200: request failed, libcurl error: 60 (Peer certificate cannot be authenticated with given CA certificates)
[2021.04.19-10.37.27:306][828]LogHttp: Warning: 0000027E98E97200: libcurl info message cache 0 (  Trying 192.168.1.128...)
[2021.04.19-10.37.27:306][828]LogHttp: Warning: 0000027E98E97200: libcurl info message cache 1 (TCP_NODELAY set)
[2021.04.19-10.37.27:306][828]LogHttp: Warning: 0000027E98E97200: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (192.168.1.128) port 443 (#4))
[2021.04.19-10.37.27:306][828]LogHttp: Warning: 0000027E98E97200: libcurl info message cache 3 (ALPN, offering http/1.1)
[2021.04.19-10.37.27:306][828]LogHttp: Warning: 0000027E98E97200: libcurl info message cache 4 (Cipher selection: ALL:!EXPORT:!EXPORT40:!EXPORT56:!aNULL:!LOW:!RC4:@STRENGTH)
[2021.04.19-10.37.27:306][828]LogHttp: Warning: 0000027E98E97200: libcurl info message cache 5 (SSL re-using session ID)
[2021.04.19-10.37.27:306][828]LogHttp: Warning: 0000027E98E97200: libcurl info message cache 6 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2021.04.19-10.37.27:307][828]LogHttp: Warning: 0000027E98E97200: libcurl info message cache 7 (TLSv1.3 (IN), TLS handshake, Server hello (2):)
[2021.04.19-10.37.27:307][828]LogHttp: Warning: 0000027E98E97200: libcurl info message cache 8 (TLSv1.2 (IN), TLS handshake, Certificate (11):)
[2021.04.19-10.37.27:307][828]LogHttp: Warning: 0000027E98E97200: libcurl info message cache 9 (TLSv1.2 (OUT), TLS alert, Server hello (2):)
[2021.04.19-10.37.27:307][828]LogHttp: Warning: 0000027E98E97200: libcurl info message cache 10 (SSL certificate problem: unable to get local issuer certificate)
[2021.04.19-10.37.27:307][828]LogHttp: Warning: 0000027E98E97200: libcurl info message cache 11 (Closing connection 4)
[2021.04.19-10.37.27:307][828]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA5011C7B-464B-43F9-455D-77B255DFC7D6%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=b6a4ce1543ba5e05970ef597a3249dff%7Cb8ee8a2727d0458b86f7476db2cc2ec8%7C6ec96d63-4638-48f6-84fe-7356a34f9477&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.04.19-10.37.57:951][485]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-10.37.57:960][485]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-10.37.57:960][485]PIE: New page: PIE session: _ChopShop (19 Apr 2021, 12:37:57)
[2021.04.19-10.37.57:984][485]LogPlayLevel: Creating play world package: /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.19-10.37.58:090][485]LogPlayLevel: PIE: StaticDuplicateObject took: (0.106933s)
[2021.04.19-10.37.58:091][485]LogAIModule: Creating AISystem for world _ChopShop
[2021.04.19-10.37.58:091][485]LogPlayLevel: PIE: World Init took: (0.000911s)
[2021.04.19-10.37.58:091][485]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/_ChopShop_Build/_ChopShop._ChopShop to /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop (0.107984s)
[2021.04.19-10.37.58:101][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2021.04.19-10.37.58:102][485]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.04.19-10.37.58:102][485]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-10.37.58:102][485]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-10.37.58:102][485]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-10.37.58:102][485]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-10.37.58:102][485]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-10.37.58:102][485]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-10.37.58:102][485]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-10.37.58:102][485]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-10.37.58:103][485]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-10.37.58:103][485]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-10.37.58:105][485]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-10.37.58:105][485]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-10.37.58:115][485]LogAudioMixer: Display: Using Audio Device Headphones (High Definition Audio Device)
[2021.04.19-10.37.58:115][485]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-10.37.58:115][485]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-10.37.58:115][485]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-10.37.58:115][485]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-10.37.58:115][485]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-10.37.58:115][485]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-10.37.58:134][485]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-10.37.58:134][485]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-10.37.58:134][485]LogInit: FAudioDevice initialized.
[2021.04.19-10.37.58:134][485]LogAudio: Display: Audio Device (ID: 8) registered with world '_ChopShop'.
[2021.04.19-10.37.58:146][485]LogLoad: Game class is 'First_Person_C'
[2021.04.19-10.37.58:157][485]LogWorld: Bringing World /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop up for play (max tick rate 0) at 2021.04.19-11.37.58
[2021.04.19-10.37.58:157][485]LogWorld: Bringing up level for play took: 0.010034
[2021.04.19-10.37.58:157][485]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2021.04.19-10.37.58:159][485]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.19-10.37.58:159][485]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.19-10.37.58:159][485]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.19-10.37.58:160][485]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.19-10.37.58:160][485]PIE: Server logged in
[2021.04.19-10.37.58:161][485]PIE: Play in editor total start time 0.201 seconds.
[2021.04.19-10.37.58:161][485]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-10.37.58:161][485]LogRemoteSession: Started listening on port 2049
[2021.04.19-10.38.00:190][724]Cmd: LevelEditor.ToggleImmersive
[2021.04.19-10.38.00:772][725]LogRenderer: Reallocating scene render targets to support 1940x780 Format 10 NumSamples 1 (Frame:241).
[2021.04.19-10.38.00:928][726]LogRenderer: Reallocating scene render targets to support 2052x828 Format 10 NumSamples 1 (Frame:243).
[2021.04.19-10.38.07:544][485]LogDisplayClusterModule: Stopping game...
[2021.04.19-10.38.07:544][485]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.19-10.38.07:544][485]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.19-10.38.07:544][485]LogDisplayClusterInput: Releasing input devices...
[2021.04.19-10.38.07:544][485]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-10.38.07:544][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-10.38.07:544][485]LogWorld: BeginTearingDown for /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.19-10.38.07:544][485]LogWorld: UWorld::CleanupWorld for _ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.19-10.38.07:546][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-10.38.07:564][485]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-10.38.07:567][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-10.38.07:577][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-10.38.07:577][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-10.38.07:578][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-10.38.07:605][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2021.04.19-10.38.07:628][486]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2021.04.19-10.38.14:109][153]Cmd: SELECT NONE
[2021.04.19-10.38.20:221][814]LogHttp: Warning: 0000027EA472AB00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA5011C7B-464B-43F9-455D-77B255DFC7D6%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=b6a4ce1543ba5e05970ef597a3249dff%7Cb8ee8a2727d0458b86f7476db2cc2ec8%7C6ec96d63-4638-48f6-84fe-7356a34f9477&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-10.38.20:221][814]LogHttp: Warning: 0000027EA472AB00: request failed, libcurl error: 60 (Peer certificate cannot be authenticated with given CA certificates)
[2021.04.19-10.38.20:221][814]LogHttp: Warning: 0000027EA472AB00: libcurl info message cache 0 (Hostname datarouter.ol.epicgames.com was found in DNS cache)
[2021.04.19-10.38.20:221][814]LogHttp: Warning: 0000027EA472AB00: libcurl info message cache 1 (  Trying 192.168.1.128...)
[2021.04.19-10.38.20:221][814]LogHttp: Warning: 0000027EA472AB00: libcurl info message cache 2 (TCP_NODELAY set)
[2021.04.19-10.38.20:221][814]LogHttp: Warning: 0000027EA472AB00: libcurl info message cache 3 (Connected to datarouter.ol.epicgames.com (192.168.1.128) port 443 (#5))
[2021.04.19-10.38.20:221][814]LogHttp: Warning: 0000027EA472AB00: libcurl info message cache 4 (ALPN, offering http/1.1)
[2021.04.19-10.38.20:221][814]LogHttp: Warning: 0000027EA472AB00: libcurl info message cache 5 (Cipher selection: ALL:!EXPORT:!EXPORT40:!EXPORT56:!aNULL:!LOW:!RC4:@STRENGTH)
[2021.04.19-10.38.20:221][814]LogHttp: Warning: 0000027EA472AB00: libcurl info message cache 6 (SSL re-using session ID)
[2021.04.19-10.38.20:221][814]LogHttp: Warning: 0000027EA472AB00: libcurl info message cache 7 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2021.04.19-10.38.20:221][814]LogHttp: Warning: 0000027EA472AB00: libcurl info message cache 8 (TLSv1.3 (IN), TLS handshake, Server hello (2):)
[2021.04.19-10.38.20:221][814]LogHttp: Warning: 0000027EA472AB00: libcurl info message cache 9 (TLSv1.2 (IN), TLS handshake, Certificate (11):)
[2021.04.19-10.38.20:221][814]LogHttp: Warning: 0000027EA472AB00: libcurl info message cache 10 (TLSv1.2 (OUT), TLS alert, Server hello (2):)
[2021.04.19-10.38.20:221][814]LogHttp: Warning: 0000027EA472AB00: libcurl info message cache 11 (SSL certificate problem: unable to get local issuer certificate)
[2021.04.19-10.38.20:221][814]LogHttp: Warning: 0000027EA472AB00: libcurl info message cache 12 (Closing connection 5)
[2021.04.19-10.38.20:221][814]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA5011C7B-464B-43F9-455D-77B255DFC7D6%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=b6a4ce1543ba5e05970ef597a3249dff%7Cb8ee8a2727d0458b86f7476db2cc2ec8%7C6ec96d63-4638-48f6-84fe-7356a34f9477&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.04.19-10.40.11:369][756]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Front_GEO)
[2021.04.19-10.40.13:826][955]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Corner_Right_Front_GEO)
[2021.04.19-10.40.14:316][989]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (ChopShop_Right_GEO)
[2021.04.19-10.40.15:118][ 42]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Right_GEO)
[2021.04.19-10.40.15:479][ 78]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Front_GEO3)
[2021.04.19-10.40.17:933][309]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Front_GEO)
[2021.04.19-10.40.19:297][415]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Left_GEO)
[2021.04.19-10.40.21:585][628]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_polySurface110)
[2021.04.19-10.40.22:789][733]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_polySurface107)
[2021.04.19-10.40.26:713][ 93]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Front_GEO)
[2021.04.19-10.40.35:372][954]Cmd: SELECT NONE
[2021.04.19-10.40.36:692][ 81]Cmd: SELECT NONE
[2021.04.19-10.41.06:403][346]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/_ChopShop_Build/Terrain/Terrain_Layers/Materials.Materials
[2021.04.19-10.41.06:434][346]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MaterialEditor' in 0.0003 seconds. Added 3 classes and 0 folders.
[2021.04.19-10.41.06:447][346]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.41.07:402][346]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.41.07:433][346]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.19-10.41.07:433][346]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.19-10.41.07:433][346]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.19-10.41.07:433][346]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.19-10.41.07:436][346]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.41.07:460][346]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.04.19-10.41.07:465][346]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.04.19-10.41.07:468][346]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.04.19-10.41.07:471][346]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
