Log file open, 04/16/21 15:58:09
LogInit: LLM is enabled
[2021.04.16-14.58.55:130][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0004 seconds. Added 0 classes and 0 folders.
[2021.04.16-14.58.55:132][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0005 seconds. Added 2 classes and 0 folders.
[2021.04.16-14.58.55:188][  0]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.16-14.58.55:191][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.16-14.58.55:198][  0]LogSlate: Took 0.000275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.16-14.58.55:418][  0]LogRenderer: Reallocating scene render targets to support 1220x468 Format 10 NumSamples 1 (Frame:1).
[2021.04.16-14.58.56:491][  0]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.16-14.58.56:594][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0004 seconds. Added 0 classes and 0 folders.
[2021.04.16-14.58.56:594][  0]LogLoad: (Engine Initialization) Total time: 48.13 seconds
[2021.04.16-14.58.56:594][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.16-14.58.56:594][  0]LogInit: First time updating LLM stats...
[2021.04.16-14.58.56:615][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.04.16-14.58.56:986][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.16-14.58.56:991][  0]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.16-14.58.57:427][  2]LogAssetRegistry: Asset discovery search completed in 42.6513 seconds
[2021.04.16-14.58.57:431][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2021.04.16-14.59.00:923][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2021.04.16-14.59.43:074][218]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ChopShop.ChopShop
[2021.04.16-14.59.43:088][218]Cmd: MAP LOAD FILE="F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/ChopShop.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.16-14.59.43:088][218]LightingResults: New page: Lighting Build
[2021.04.16-14.59.43:089][218]LoadErrors: New page: Loading map: ChopShop.umap
[2021.04.16-14.59.43:129][218]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.04.16-14.59.43:129][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.16-14.59.43:129][218]MapCheck: New page: Map Check
[2021.04.16-14.59.43:129][218]LightingResults: New page: Lighting Build
[2021.04.16-14.59.43:143][218]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.16-14.59.43:208][218]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2021.04.16-14.59.43:213][218]LogAudio: Display: Audio Device (ID: 1) registered with world 'ChopShop'.
[2021.04.16-14.59.43:699][218]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.16-14.59.43:699][218]LogAIModule: Creating AISystem for world ChopShop
[2021.04.16-14.59.43:755][218]LogUObjectHash: Compacting FUObjectHashTables data took  14.45ms
[2021.04.16-14.59.43:781][218]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.16-14.59.43:781][218]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.141ms to complete.
[2021.04.16-14.59.43:781][218]LogFileHelpers: Loading map 'ChopShop' took 0.693
[2021.04.16-14.59.44:622][219]LogStaticMesh: Allocated 20x12x21 distance field atlas = 0.0Mb, with 4 objects containing 0.0Mb backing data
[2021.04.16-14.59.51:398][345]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2021.04.16-14.59.52:483][420]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.16-15.01.06:202][695]LogLinker: Warning: Failed to load '/Game/PPDesert/Assets/Materials/MasterMaterials/M_Terrain': Can't find file.
[2021.04.16-15.01.06:202][695]LogLinker: Warning: Failed to load '/Game/PPDesert/Assets/Materials/MasterMaterials/M_Terrain': Can't find file.
[2021.04.16-15.01.06:202][695]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/PPDesert/Assets/Materials/MasterMaterials/M_Terrain.M_Terrain'
[2021.04.16-15.01.45:966][621]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/MeshMat.MeshMat
[2021.04.16-15.01.45:967][621]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MaterialEditor' in 0.0003 seconds. Added 3 classes and 0 folders.
[2021.04.16-15.01.45:968][621]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.01.46:268][621]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.01.46:274][621]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.16-15.01.46:274][621]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.16-15.01.46:274][621]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.16-15.01.46:274][621]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.16-15.01.46:274][621]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.01.46:293][621]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.04.16-15.01.46:334][621]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.04.16-15.01.46:575][622]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.04.16-15.01.46:865][629]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.04.16-15.01.47:080][633]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.04.16-15.01.47:173][635]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.04.16-15.01.47:233][636]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.16-15.01.47:616][644]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.16-15.01.47:616][644]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.04.16-15.01.47:690][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionBreakMaterialAttributes'"MaterialGraphNode_39.MaterialExpressionBreakMaterialAttributes_5"',Mask=1,MaskR=1,MaskG=1,MaskB=1),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_31.MaterialExpressionMaterialFunctionCall_8"'),PreviewWeight=0.500000)'
[2021.04.16-15.01.47:690][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_31.MaterialExpressionMaterialFunctionCall_8"'),PreviewWeight=0.500000)'
[2021.04.16-15.01.47:690][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionBreakMaterialAttributes'"MaterialGraphNode_40.MaterialExpressionBreakMaterialAttributes_6"',Mask=1,MaskR=1,MaskG=1,MaskB=1),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_32.MaterialExpressionMaterialFunctionCall_9"'))'
[2021.04.16-15.01.47:690][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_32.MaterialExpressionMaterialFunctionCall_9"'))'
[2021.04.16-15.01.47:690][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionBreakMaterialAttributes'"MaterialGraphNode_41.MaterialExpressionBreakMaterialAttributes_7"',Mask=1,MaskR=1,MaskG=1,MaskB=1),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_43.MaterialExpressionMaterialFunctionCall_4"'))'
[2021.04.16-15.01.47:690][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_43.MaterialExpressionMaterialFunctionCall_4"'))'
[2021.04.16-15.01.47:691][645]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 7
[2021.04.16-15.01.47:691][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:692][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionMaterialFunctionCall:MaterialFunction: unresolved reference to 'MaterialFunction'"/Game/PPDesert/Assets/Materials/MasterMaterials/Fuctions/MF_SpecularFuction.MF_SpecularFuction"''
[2021.04.16-15.01.47:692][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_42.MaterialExpressionScalarParameter_24"',InputName="SpecularMultiplier"))'
[2021.04.16-15.01.47:692][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionLandscapeLayerBlend'"MaterialGraphNode_2.MaterialExpressionLandscapeLayerBlend_1"',InputName="Roughness"))'
[2021.04.16-15.01.47:693][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:693][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionBreakMaterialAttributes'"MaterialGraphNode_39.MaterialExpressionBreakMaterialAttributes_5"',OutputIndex=3,Mask=1,MaskR=1),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_31.MaterialExpressionMaterialFunctionCall_8"'),PreviewWeight=0.500000)'
[2021.04.16-15.01.47:693][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_31.MaterialExpressionMaterialFunctionCall_8"'),PreviewWeight=0.500000)'
[2021.04.16-15.01.47:693][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionBreakMaterialAttributes'"MaterialGraphNode_40.MaterialExpressionBreakMaterialAttributes_6"',OutputIndex=3,Mask=1,MaskR=1),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_32.MaterialExpressionMaterialFunctionCall_9"'))'
[2021.04.16-15.01.47:693][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_32.MaterialExpressionMaterialFunctionCall_9"'))'
[2021.04.16-15.01.47:694][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionBreakMaterialAttributes'"MaterialGraphNode_41.MaterialExpressionBreakMaterialAttributes_7"',OutputIndex=3,Mask=1,MaskR=1),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_43.MaterialExpressionMaterialFunctionCall_4"'))'
[2021.04.16-15.01.47:694][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_43.MaterialExpressionMaterialFunctionCall_4"'))'
[2021.04.16-15.01.47:694][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:694][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionMaterialFunctionCall:MaterialFunction: unresolved reference to 'MaterialFunction'"/Game/PPDesert/Assets/Materials/MasterMaterials/Fuctions/MF_CheapNormalBlend.MF_CheapNormalBlend"''
[2021.04.16-15.01.47:694][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_52.MaterialExpressionMaterialFunctionCall_14"',InputName="DetailNormal"))'
[2021.04.16-15.01.47:695][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionLinearInterpolate'"MaterialGraphNode_6.MaterialExpressionLinearInterpolate_0"',InputName="BaseNormal"))'
[2021.04.16-15.01.47:695][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:695][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionVertexNormalWS'"MaterialGraphNode_65.MaterialExpressionVertexNormalWS_0"')'
[2021.04.16-15.01.47:695][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMultiply'"MaterialGraphNode_66.MaterialExpressionMultiply_7"')'
[2021.04.16-15.01.47:695][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:696][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_78.MaterialExpressionScalarParameter_12"')'
[2021.04.16-15.01.47:696][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_77.MaterialExpressionScalarParameter_11"')'
[2021.04.16-15.01.47:696][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionClamp'"MaterialGraphNode_76.MaterialExpressionClamp_5"')'
[2021.04.16-15.01.47:696][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:696][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionLandscapeLayerBlend'"MaterialGraphNode_7.MaterialExpressionLandscapeLayerBlend_2"')'
[2021.04.16-15.01.47:696][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionTextureSample'"MaterialGraphNode_47.MaterialExpressionTextureSample_1"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2021.04.16-15.01.47:697][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionClamp'"MaterialGraphNode_18.MaterialExpressionClamp_3"')'
[2021.04.16-15.01.47:697][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:697][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionBreakMaterialAttributes'"MaterialGraphNode_39.MaterialExpressionBreakMaterialAttributes_5"',OutputIndex=8,Mask=1,MaskR=1,MaskG=1,MaskB=1),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_31.MaterialExpressionMaterialFunctionCall_8"'),PreviewWeight=0.500000)'
[2021.04.16-15.01.47:697][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_31.MaterialExpressionMaterialFunctionCall_8"'),PreviewWeight=0.500000)'
[2021.04.16-15.01.47:697][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionBreakMaterialAttributes'"MaterialGraphNode_40.MaterialExpressionBreakMaterialAttributes_6"',OutputIndex=8,Mask=1,MaskR=1,MaskG=1,MaskB=1),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_32.MaterialExpressionMaterialFunctionCall_9"'))'
[2021.04.16-15.01.47:697][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_32.MaterialExpressionMaterialFunctionCall_9"'))'
[2021.04.16-15.01.47:697][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionBreakMaterialAttributes'"MaterialGraphNode_41.MaterialExpressionBreakMaterialAttributes_7"',OutputIndex=8,Mask=1,MaskR=1,MaskG=1,MaskB=1),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_43.MaterialExpressionMaterialFunctionCall_4"'))'
[2021.04.16-15.01.47:698][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_43.MaterialExpressionMaterialFunctionCall_4"'))'
[2021.04.16-15.01.47:698][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:698][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:699][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:699][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
